-0.089915,-0.0050339,2
0.33335,0.12027,1
0.3084,0.15086,1
-0.063806,-0.28041,2
0.0083342,0.49583,1
0.47345,-0.064401,2
0.13788,0.2849,1
-0.02229,-0.40564,2
0.32632,-0.24736,2
0.090877,0.035917,1
0.4724,0.015853,1
-0.17342,0.19253,1
-0.011366,0.0040417,1
0.21452,0.32901,1
0.086221,0.34517,1
0.42344,-0.20985,2
0.3471,0.02328,1
0.17108,-0.32851,2
0.24072,0.2729,1
-0.11056,0.39957,1
-0.20918,0.39839,1
0.21388,-0.12531,2
-0.36905,0.37584,1
-0.2237,0.15396,1
-0.34815,-0.3475,2
-0.35914,0.44258,1
0.41111,-0.37087,2
-0.28666,0.081657,1
0.073385,0.034891,1
-0.30731,0.078392,1
-0.32135,-0.4331,2
0.453,0.13353,1
0.44601,-0.21606,2
-0.14853,0.13882,1
0.27366,-0.19598,2
-0.07545,-0.3921,2
-0.056831,0.2527,1
0.4155,0.10966,1
0.35548,-0.33024,2
-0.41207,-0.24606,2
0.24177,0.3229,1
0.10936,-0.43244,2
0.49191,-0.32216,2
0.0086463,-0.46523,2
0.31279,-0.13602,2
-0.21481,0.34912,1
-0.37348,0.18185,1
-0.22781,0.04976,1
-0.3501,0.3691,1
0.035431,-0.13281,2
0.40118,0.45677,2
-0.25923,0.38273,1
-0.099924,0.16405,1
-0.45699,-0.34313,1
0.068417,0.17614,2
0.38692,0.094155,2
0.052311,-0.30026,2
-0.022903,-0.48125,1
0.19431,-0.018248,2
-0.22689,-0.14053,1
-0.1358,0.084577,1
0.099602,-0.35717,2
0.18767,0.25366,2
-0.18942,-0.40732,1
-0.013645,-0.1644,1
-0.051443,0.22672,1
-0.23981,0.24455,1
0.076733,0.25357,2
-0.026996,0.077966,1
-0.40865,0.4279,1
0.47162,0.14661,2
0.20179,0.26445,2
0.079925,-0.48049,2
-0.45099,-0.16691,1
-0.21377,-0.22498,1
0.45867,0.26415,2
-0.26993,0.2535,1
0.26164,-0.0056939,2
0.31203,0.48092,2
-0.44184,0.25214,1
-0.21717,0.17986,1
-0.42978,0.45437,1
-0.36423,-0.33692,1
-0.43588,0.029473,1
-0.218,0.36769,1
-0.080195,0.45079,1
0.21121,-0.2967,2
0.27724,-0.37069,2
-0.48455,0.46243,1
0.48376,-0.19376,2
0.38453,0.038062,2
-0.21282,0.27327,1
-0.42351,0.03467,1
-0.48254,0.22174,1
0.21775,0.36435,2
-0.46666,-0.30403,1
0.45077,0.45238,2
-0.42947,-0.20685,1
0.019121,0.33911,2
-0.27942,-0.20835,1
-0.079936,-0.016617,1
0.00094846,0.42447,2
-0.012907,-0.44374,1
-0.25412,0.34454,1
0.21894,-0.45589,2
0.15977,0.13924,2
0.48434,0.27816,2
0.37075,-0.062275,2
-0.48418,-0.19026,1
-0.046508,-0.33293,1
-0.48564,0.2384,1
0.10525,0.39279,2
-0.32766,0.37486,1
-0.35297,-0.17606,1
0.27312,0.24776,2
0.36622,-0.46839,2
-0.082081,-0.046971,1
-0.34751,-0.40984,1
-0.039492,-0.11581,1
-0.039754,-0.36007,1
0.45675,0.020328,2
-0.084625,0.075146,1
-0.1576,-0.33479,1
-0.46324,0.22295,1
0.20194,0.48788,2
0.46974,0.29861,2
-0.38823,-0.37167,1
-0.14016,0.30971,1
-0.2894,0.48553,1
0.38342,-0.16412,2
-0.088872,-0.31849,1
0.05035,-0.18662,2
0.019552,0.49416,2
0.38873,-0.41781,2
-0.20044,-0.43521,1
-0.46609,0.3328,1
0.3234,0.079437,2
-0.44407,0.17069,1
0.22489,-0.48584,2
0.42626,0.44278,2
-0.1124,-0.3871,1
0.28594,-0.15866,2
-0.3654,-0.39543,1
0.033806,0.017436,2
-0.27812,0.23323,1
0.43223,-0.26244,2
-0.38183,-0.087564,1
0.3396,-0.22717,2
0.34822,-0.36516,2
0.37029,0.097717,2
0.07614,0.37716,2
-0.0026752,0.23931,1
0.2467,-0.19049,2
-0.20908,-0.39589,1
-0.1693,-0.48019,1
-0.43158,0.021275,1
0.11038,-0.48332,2
-0.33993,0.22119,1
0.28501,-0.43192,2
0.21271,-0.14417,2
-0.021457,-0.30489,1
0.14711,0.4427,2
-0.14999,0.17203,1
-0.38208,-0.26789,1
-0.25019,-0.14118,1
0.083134,0.44212,2
0.022229,0.25524,2
0.31977,0.46593,2
0.2229,-0.055392,2
-0.25085,0.10233,1
-0.37577,0.0064321,1
0.38178,-0.27603,2
0.011574,0.19204,2
0.40631,0.15977,2
0.48461,-0.2387,2
-0.23927,0.36219,1
-0.22413,-0.2522,1
0.10365,-0.21689,2
0.12375,-0.22314,2
-0.22814,-0.49757,1
-0.090029,-0.060256,1
-0.053622,-0.22467,1
-0.070896,-0.057708,1
-0.47942,0.48369,1
0.13087,-0.46284,2
0.38346,0.35299,2
-0.45407,-0.49346,1
0.0084522,0.12632,2
0.28935,0.23558,2
0.34248,0.15023,2
0.30544,0.47805,2
-0.025799,-0.35811,1
-0.46915,0.40269,1
-0.36096,-0.083602,1
-0.44421,-0.37301,1
-0.35131,0.18045,1
-0.46601,-0.18619,1
0.38304,0.23231,2
0.49226,0.36008,2
-0.33279,0.46556,1
-0.11574,0.41094,1
-0.2379,-0.33954,1
0.39483,-0.096068,2
0.21149,-0.13583,2
-0.11336,-0.41455,1
-0.29821,-0.4086,1
-0.22364,0.24973,1
0.13504,-0.017835,2
0.14875,0.43069,2
0.22479,0.042106,2
0.43115,0.068258,2
-0.13773,-0.33974,1
0.31274,0.27631,2
-0.077335,0.044994,1
0.036277,0.283,2
-0.24379,0.25463,1
0.063907,0.27193,2
-0.19641,-0.29382,1
0.17949,0.040001,2
0.010662,-0.35573,2
0.39655,0.21885,2
-0.14431,-0.27923,1
-0.44267,0.29969,1
-0.095142,-0.1749,1
0.025142,-0.032894,2
0.10207,0.098615,2
0.33446,0.47788,2
-0.17543,0.49361,1
0.38587,-0.42018,2
0.46642,-0.47632,2
-0.23281,0.33259,1
-0.363,-0.26564,1
-0.16651,0.40958,1
0.48547,0.44217,2
-0.22448,0.2893,1
-0.30293,-0.2276,1
0.22036,0.13321,2
-0.036126,-0.1981,1
-0.0079317,-0.42369,1
-0.42635,0.17309,1
0.17987,0.24206,2
0.43562,0.23647,2
0.39404,0.1894,2
0.064061,-0.13322,2
0.40107,0.031177,2
-0.42517,0.46903,1
0.14835,0.14336,2
